Altium Designer Pick and Place Locations
G:\等级考试网课\器材开发\04蓝桥杯\蓝桥1.4\Pick Place for 蓝桥1.41.csv

========================================================================================================================
File Design Information:

Date:       17-10-24
Time:       11:14
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"1","102","TopLayer","RCA-8P4R-0603","2835.827","683.071","0","贴片网络排阻"
"U0","atmega2560","TopLayer","LQFP100_14x14_M","3346.677","2125.984","270",""
"Y3","32.768kHz","TopLayer","OSC-3x8-WI-A","4313.976","2658.465","0","2脚无源脚晶振"
"数码管  I2C  0X27","3641A","TopLayer","SMG_0.36-4P","5439.370","4130.709","0","0.36寸4位共阴数码管"
"旋钮变阻器  A2","3386P-1-105TLF","TopLayer","FP-3386P-MFG","5836.024","3442.716","180","TRIMMER 1M OHM 0.5W PC PIN TOP"
"U4","ADXL345BCCZ-RL7","TopLayer","ADI-CC-14-1_V","3725.394","1645.669","90","3-Axis, +/-2 g / +/-4 g / +/-8 g / +/-16 g Digital Accelerometer with Digital Output, 1.6 KHz BW, Industrial, 14-pin LGA, Reel"
"U5","DS1307Z+T&R","TopLayer","S8+2_L","4031.496","2748.032","180","64 x 8, Serial, I2C Real-Time Clock, 5.0V, 8-Pin SO, 0 to 70 degC, Pb-Free, Reel"
"S2 23","12x12x5","TopLayer","TSW_DIP-12*12*4.3","6614.173","1899.606","90","直插12x12轻触开关"
"S3 24","12x12x5","TopLayer","TSW_DIP-12*12*4.3","5767.717","1899.606","90","直插12x12轻触开关"
"S1 22","12x12x5","TopLayer","TSW_DIP-12*12*4.3","6212.598","2529.528","90","直插12x12轻触开关"
"S5 26","12x12x5","TopLayer","TSW_DIP-12*12*4.3","1141.732","413.386","270","直插12x12轻触开关"
"电源开关","KET 7X7","TopLayer","KFT_DIP-7X7","236.220","2185.039","90","7*7自锁开关"
"S4 25","12x12x5","TopLayer","TSW_DIP-12*12*4.3","6212.598","1309.055","270","直插12x12轻触开关"
"LCD1602 I2C 0X20","LCD 1602","TopLayer","LCD-1602","3208.661","3937.008","0","LCD 1602"
"SD","TF_Card","TopLayer","Micro_SD","525.590","465.098","0","TF卡座"
"光敏","5528","TopLayer","RG5528","453.740","3028.543","180","光敏电阻"
"CR1","1220","TopLayer","CR1220_A","4688.976","2525.713","270","微型电池"
